Name,Botanical name,How does it loook,Damage it does,How to get rid off
Giant Hogweed,Heracleum mantegazzianum,"Massive, erect, biennial herb (to 6 m) growing from a forked or branched taproot with large leaves (50-100 cm long), made up of three bristled, deeply divided leaflets, forming a rosette at the base. Grooved, hollow stems (5-10 cm diameter) are blotched and spotted reddish purple, and have sturdy bristles containing a toxic sap. From December to February in its second year it produces a tall flower stalk with leaves attached and large umbrella-like clusters (20-60 cm diameter) of white flowers (1.5 cm diameter) that are followed by dry, flattened, oval, light brown fruit (1 cm long).","It is poisonous to humans - touching it, or exposure to dust from weed-eating, can irritate skin and cause blisters and swelling. Sap from leaves and stems is highly toxic and can cause 'photodermatitis' or 'photosensitivity' (the skin becomes very sensitive to sunlight and may suffer blistering, pigmentation and long-lasting scars). Contact with the eyes can lead to temporary or permanent blindness. Areas which come into contact with this plant should be washed immediately and protected from direct sunlight, seek medical advice.",
Hawkweed,Hieracium species,"Perennial herbs that form mats of tight, interconnected rosettes with thick underground root systems, and often with above-ground root systems (stolons) as well. Leaves (25-150 x 6-50 cm) are dull green to dark green above, usually paler (occasionally purplish) below, with those at the base of the plant usually slightly toothed, and with bristly hairs above and star-shaped hairs below. Thin stems (10-75 cm) have milky sap. Lemon or yellow dandelion-like flowers appear from October to May (orange, purple when dry, in H. aurantiacum and H. x stoloniflorum), which occasionally have red stripes on outer face. Seeds with fluffy, dirty-white hairs (4-8 mm) also appear from October to May.","Seed is spread by wind, and in clothing and animal pelts. Root fragments are spread by water movement, contaminated soil and machinery.",
Ice Plant,Carpobrotus edulis,"Low-growing, mat forming perennial with fleshy, succulent, 3-angled leaves (7-12 cm long) and 2-angled stems. Many-petalled yellow flowers (up to 10 cm diameter) that turn pinkish-orange with age and fleshy fruit containing seed are produced year-round, but are most common from October to February. Can hybridise with the native Disphyma australe to produce smaller plants (leaves 2-6cm long) with orange-pink or yellow-whitish flowers (4.5-6cm diameter), turning pink with a yellow base with age. No fruit is formed.",C. edulis spreads by seed and stem fragments. Hybrid plants do not form seeds but spread by stem fragments. The ability to root at each node (stem joint) allows it to spread rapidly.,
Japanese Honeysuckle ,Lonicera japonica,"Many similar Lonicera species are cultivated, and hybrids and cultivars of L. japonica. L. pericyclamineum and L. x americana are both found in the wild. ","Climbs over and smothers most plants from ground to medium canopy. Can cause canopy collapse and subsequent invasion of grasses or ground vines. Provides support for faster growing weedy vines (eg morning glory, moth plant). ",
Kangaroo Acacia ,Acacia paradoxa,"Shrub or small tree (<3 m tall) with furrowed twigs that are moderately hairy.  Leaves (10-18 x 2-8 mm) reduced to small, oval, asymmetric flaps on stem and thin stiff spines at base. Clusters of 5+ small, golden, pea-sized flowers appear from Jul-Oct and are followed by hairy, straight or curved seed pods (40-50 x 3-4 mm). ","Seeds are spread by soil, and occasionally water, movement, from waste places, old hedges, roadsides, quarries. ",Overall spray (spring-summer): triclopyr 600g/L (60ml/10L)+ penetrant.
Khasia Berry ,Cotoneaster simonsii,"C. glaucophyllus, C. franchetii, and C. divaricatus are similar. ","Forms understorey in open forest and invades margins. Overtops and replaces shrub species, and prevents the establishment of native plant seedlings.",
Lantana ,Lantana camara var. aculeata,"Smelly scrambling evergreen shrub to 4-5 m with woody taproot with laterals that sucker when broken. Young stems are 4-angled, hairy and prickly, and older stems are rounded, woody, much branched, and brittle. Hairy, ovalish leaves (3-9 cm long) in opposite pairs along the stems, very wrinkled, and have toothed edges. Conspicuous flat flower heads (2-3 cm across) with many tiny tubular flowers, each cream, yellow, orange, pink, red, purple or mixtures of these, changing colour as they mature, are present all year round. Small, clustered, berry-like fruits, green ripening to juicy purple-black, contain one small pale seed per fruit. ","Seeds are spread by birds, and suckering roots allow thickets to remain dense. Roots and seeds are spread in contaminated soil, dumped vegetation, and common sources are gardens, roadsides, and waste areas. ",
Manchurian Rice Grass ,Zizania latifolia,"Dense, mat-forming perennial to 2-3 m with rhizomes (2-3cm diameter) up to 5 m long and fibrous roots. Harsh, papery, dull grey-green leaves (2-3 cm wide) are straight, up to 2.5 m long, have a stout midrib, taper to a point, and rustle loudly in the wind. From November to December a purplish or red-brown flowerhead (40-60 cm long) is produced.","Rhizomes spread outwards slowly, but more rapid spread comes from seeds and rhizome fragments being moved by water, livestock, machinery, clothing, and possibly by birds. Road graders, soil movement, dumped vegetation, contaminated diggers, farm machinery, eel nets, boats and trailers all spread seed and rhizome fragments into new catchments, lowland pasture, roadsides, water tables, drains and farm dams. ",
Nardoo,Marsilea mutica,"Floating aquatic fern with four-lobed frond that looks like a four-leaved clover (up to 6 cm diameter), floating flat on the water surface or held up on leaf stalks from damp ground; stalks can grow to 1 m long when submerged. Fronds may have red-purple markings which divide the lobes into inner and outer zones of green or a simple two-tone green pattern. Takes root in the soil but mature plants can detach from the soil and form large free-floating 'rafts'","Spreads by rhizomes, and by wind and water movement of free-floating 'rafts' of vegetation.",
Old Man’s Beard ,Clematis vitalba,"Deciduous, climbing, layering vine to 20 m tall with very long, woody stems with six prominent ribs (appear as furrows in older vines) and pale, easily rubbed-off bark. Leaves are arranged in opposite pairs on the stems, and are made up of five (rarely three) widely spaced leaflets that fall in autumn. Thin, papery leaftlets are sparsely hairy and have bluntly toothed or smooth edges. Creamy white, fragrant flowers (2-3 cm diameter) produced from December to May, followed by grey, hairy seeds (2-3 mm long) with distinctive white plumes (3-4 cm long) in dense, fluffy clusters persisting over winter (hence the 'old man's beard').
Native clematis usually has 3 leaflets per stem, smooth stems, and is evergreen.","Seed is spread by water or wind, and both seed and stem fragments are spread in dumped vegetation. Common sources are forests, roadsides, hedgerows, vacant land, and willow swamps.",
Palm Grass ,Setaria palmifolia,"Dense, palm-like grass with a dense root mass and tough rhizomes with rounded stems. Harsh, hanging palm-like leaves (30-100 x 5-8 cm) are pleated and taper to a point. Narrow, seedheads (20-30 cm) with fuzzy, foxtail-like tips on long arching stems appear from December to March.","Rhizomes and seed, occasionally aided by water movement. Slower spead occurs from gardens and through dumped garden waste. ",
Queen Of The Night ,Cestrum nocturnum,"Smelly shrub 1.5-2.5 m tall with erect, hairless stems that become woody as the plant matures. Hairless, alternate leaves (5-15 x 1.5-6 cm) are foul-smelling when bruised. Large open clusters of strongly-scented pale green or greenish-white tubular flowers (15-20 mm long) with petal margins bent backwards and which only open at nightime appear from November to March, followed by clusters of glossy white berries (5-10 mm diameter).","Birds, flooding, soil movement, and vegetation dumping. Very common in gardens. ",
Ragwort ,Jacobaea vulgaris,"Smelly biennial or perennial (occasionally annual) herb to 30-120 cm tall, with a tap root (crown) with numerous fibrous roots extending 30+ cm. Wavy, lobed leaves (5-20 x 4-6 cm) emerge initially from a basal rosette, and stem leaves are deeply cut, clasp the stem, and have no broad terminal lobes. Erect, rigid stems (50-120 cm) are single (multiple in perennial plants), usually purplish and usually branch above the middle. Yellow, daisy-like flowers (up to 2 cm diameter) with golden yellow centres are produced from November to April and have 11-13 yellow petal-like florets in compact, flat-topped clusters at the ends of stems. Seeds are like thistledown. ","Wind spreads seeds over great distances, and they are also spread by water, soil movement, contaminated machinery, livestock, lime, clothing and hay. ","Grubbing or pulling ragwort is best done at full to late flowering stage, when the roots are less likely to regrow. Flower heads of pulled plants should be burned.
Damaged plants (from cutting, digging, pugging, mowing or poor spraying) usually regrow, form large additional root crowns (multicrown) and become perennial, ie. flowering annually and not dying. These plants do not respond to 2,4-D herbicide, requiring tougher, more residual herbicides. "
Red Cestrum ,,"Smelly shrub to 2-4 m with erect stems that are densely covered with purplish hairs when young and become woody as plant matures. Hairy leaves (40-150 x 15-75 mm) are foul-smelling when bruised and are arranged alternately on the stems. C. elegans has dense clusters of tubular magenta to deep crimson scentless flowers (15-25 mm long) with petal margins bent backwards from January to December, the flowers on C. fasciculatum are scarlet and appear from August to March. When produced, berries (7-15mm diameter) are crimson to dark red. ","Birds, flooding, soil movement and vegetation dumping all spread seeds. ",
Salvinia,Salvinia molesta,"Free-floating fern (<30cm) with two leaves above the water and one rootlike leaf below. Two leaf types: juvenile leaves well-spaced, small, lying on surface (occasionally only these leaves are produced), while more common rounded mature leaves (1-4 x 1-5cm) are crowded, compacted, folded about the midrib, and the upper surfaces have many rows of water-repellent, basket-like hairs.","Does not produce spores, spreads by fragmentation only through water movement, deliberate 'liberation' of aquarium contents into ponds or lakes.",
Taiwan Cherry,Prunus campanulata,"Small deciduous tree (< 8 m tall) with a short trunk and narrowly spreading branches (branches nearly vertical when young).  Thin leaves are rounded at base, broadly elliptic with sharp point at tip (up to 17 mm long x 9 cm wide), and small teeth along entire leaf margin. Main veins on leaf are obvious and both surfaces are hairless.  Leaf stalk 12-20 mm long.  Bell-shaped flowers are magenta or pink to deep red, hang in clusters of 1-5 (July to September) and are followed by glossy scarlet cherries (<12 x 10 mm). ",Seed is dispersed by birds.,Overall spray (summer): metsulfuron-methyl 600g/kg (5g/10L) or Tordon Brushkiller (6ml/L).
Tasmanian Ngaio,Myoporum insulare,"Large smooth-barked shrub or small tree with numerous branches from the base forming a dense rounded bushy shape. Leaf buds are green and sticky when fresh, and leaves (to 12 x 3 cm) are thick (semi succulent), finely dotted with glands and serrated towards the ends. White 5-petalled flowers (7-8mm diameter) with fine purple dots (September-June) are tubular at the base, and the deep purple fruit is slightly longer than wide (6 mm diameter).","Seed, or commonly planted, as mistaken for NZ ngaio.",
Velvet Groundsel ,Roldana petasitis ,"Spread via windborne seed and dumped garden waste to localised wild areas near towns and into forest margins. Stems take root where they touch the ground, forming new plants. ","1.Pull up small plants when not in seed.
2.Cut larger plants back to ground level and paint stumps with picloram gel. Dispose of all plant material at a refuse transfer station. ",
Water Poppy,Hydrocleys nymphoides,"A perennial waterlily-like plant with thick, shiny, oval, bright green leaves (7 cm long) that float on the water surface and have an inflated main vein on the underside. Leaves and roots grow in clusters from nodes along the stems, which float just below the water surface. A distinctive poppy-like, three-petalled yellow flower with a purple centre (to 8 cm across) is produced from November to April.","Spreads by plantlets or stem fragments carried by water, boats, fishing gear or machinery. No seed is produced in New Zealand.",
Yellow Flag Iris ,Iris pseudacorus,"Many Gladiolus and related species are similar, and there are four other exotic Iris species that appear in the wild. Iris pseudacorus is the only aquatic species that grows in clumps and has tall stems and yellow flowers. ","Rhizome mats displace native plants, especially vulnerable species that live on the margins of waterbodies. It can cause flooding and changes in the water levels in swamps. Poisonous seeds may have an impact on birdlife. ",
